Package          Version 
---------------- --------
attrs            19.1.0  
Automat          0.7.0   
blis             0.2.4   
boto3            1.9.167 
botocore         1.12.167
certifi          2019.3.9
chardet          3.0.4   
Click            7.0     
cloudpickle      0.6.1   
coloredlogs      10.0    
constantly       15.1.0  
cycler           0.10.0  
cymem            2.0.2   
docutils         0.14    
en-core-web-md   2.1.0   
Flask            1.0.3   
future           0.17.1  
gevent           1.4.0   
greenlet         0.4.15  
humanfriendly    4.18    
hyperlink        19.0.0  
idna             2.8     
incremental      17.5.0  
itsdangerous     1.1.0   
Jinja2           2.10.1  
jmespath         0.9.4   
jsonschema       2.6.0   
kiwisolver       1.1.0   
klein            17.10.0 
MarkupSafe       1.1.1   
matplotlib       2.2.4   
murmurhash       1.0.2   
numpy            1.16.4  
packaging        18.0    
pip              19.1.1  
plac             0.9.6   
preshed          2.0.1   
PyHamcrest       1.9.0   
pyparsing        2.4.0   
python-crfsuite  0.9.6   
python-dateutil  2.8.0   
pytz             2019.1  
rasa-nlu         0.15.1  
requests         2.22.0  
rivescript       1.14.9  
ruamel.yaml      0.15.97 
s3transfer       0.2.1   
scikit-learn     0.20.3  
scipy            1.3.0   
setuptools       41.0.1  
simplejson       3.16.0  
six              1.12.0  
sklearn-crfsuite 0.3.6   
spacy            2.1.4   
srsly            0.0.7   
tabulate         0.8.3   
thinc            7.0.4   
tqdm             4.32.1  
Twisted          19.2.1  
typing           3.6.6   
urllib3          1.25.3  
wasabi           0.2.2   
Werkzeug         0.15.4  
wheel            0.33.4  
zope.interface   4.6.0   
